62,channel_packet_handler.gd,_receive_invitation
109,channel_packet_handler.gd,_receive_invitation
136,channel_packet_handler.gd,_receive_invitation
166,channel_packet_handler.gd,_receive_invitation
21,world.gd,clean_up_map
184,entity.gd,set_in_water
137,trading_window.gd,close_window
133,trading_window.gd,send_item_added
134,trading_window.gd,send_done
132,trading_window.gd,_on_money_button_pressed
134,trading_window.gd,_on_trade_done_button_pressed
148,npc_dialogue_window.gd,next_message
84,npc_dialogue_window.gd,cancel_dialogue
59,party_window.gd,_on_button_invite_pressed
60,party_window.gd,message_server_party_action
61,party_window.gd,request_party_member_list
149,shop_search_window.gd,_go_button_pressed
148,player_shop_window.gd,close_window
98,inventory_item_slot.gd,_process
104,inventory_item_slot.gd,use
125,inventory_item_slot.gd,use
38,inventory_item_slot.gd,use
12,inventory_item_slot.gd,use
152,inventory_item_slot.gd,sell_item_to_npc_shop
106,cash_shop_window.gd,open_window
183,cash_shop_window.gd,_on_history_button_pressed
25,character_slot.gd,_on_ui_button_pressed
28,character_slot.gd,_on_ui_button_pressed
33,hot_slot.gd,send_hotslot_data_to_server
51,death_screen.gd,_on_death
148,appearance_editor_window.gd,close_window
180,appearance_editor_window.gd,_on_done_button_pressed
49,guild_window.gd,request_guild_info
108,guild_window.gd,_on_invite_button_pressed
112,guild_window.gd,_on_leave_button_pressed
48,guild_window.gd,_on_create_guild_button_pressed
143,guild_window.gd,_on_add_funds_ui_button_pressed
147,guild_window.gd,_on_edit_ui_button_pressed
147,guild_window.gd,_on_edit_ui_button_pressed
147,guild_window.gd,_on_edit_ui_button_pressed
110,guild_window.gd,_on_edit_ui_button_pressed
110,guild_window.gd,_on_edit_ui_button_pressed
59,character_info_window.gd,_on_add_to_party_button_pressed
135,character_info_window.gd,_on_request_trade_button_pressed
174,character_info_window.gd,send_fame_request
96,instrument_window.gd,play_instrument_note
105,cash_shop_window_item.gd,_on_buy_button_pressed
103,housing_portal_window.gd,_on_set_home_button_pressed
97,housing_portal_window.gd,_on_search_button_pressed
7,chatbox.gd,_on_chat_entry_line_edit_text_submitted
8,chatbox.gd,_on_chat_entry_line_edit_text_changed
9,attribute_window.gd,send_attribute_add_point_packet
9,attribute_window.gd,send_attribute_add_point_packet
179,admin_manager_item_slot.gd,_on_ui_button_pressed
10,mouse_item.gd,try_inventory_swap
38,mouse_item.gd,try_inventory_equip
38,mouse_item.gd,try_inventory_equip_no_clear
24,mouse_item.gd,try_dropping_item
39,mouse_item.gd,try_equipment_unequip
133,mouse_item.gd,try_trading_add_item
58,mouse_item.gd,try_storage_swap
185,macro_slot.gd,send_macro_settings_to_server
167,auction_house_window.gd,send_search_request
172,auction_house_window.gd,send_price_history_request
168,auction_house_window.gd,_on_buy_button_pressed
175,auction_house_window.gd,select_item_to_list
169,auction_house_window.gd,_on_list_item_button_pressed
170,auction_house_window.gd,request_ah_information
139,quest_window.gd,request_quest_details
140,quest_window.gd,_on_complete_ui_button_pressed
141,quest_window.gd,request_quest_list
95,unlearn_skill_window.gd,_on_enter_button_pressed
24,title_screen_ui.gd,_channel_list_received
25,title_screen_ui.gd,_character_list_received
2,title_screen_ui.gd,send_new_steam_account_creation
2,title_screen_ui.gd,send_link_steam_account_to_sro_account_response
27,title_screen_ui.gd,_on_name_availability_check_button_pressed
29,title_screen_ui.gd,request_character_creator_information
26,title_screen_ui.gd,_on_character_create_button_pressed
178,admin_window_player_info.gd,_on_ui_button_pressed
177,admin_window_player_info.gd,_on_ui_button_pressed
160,change_channel_window.gd,request_channel_list
92,map_object_inspect_window.gd,send_new_permissions_packet
164,buddy_window.gd,_on_button_invite_pressed
165,buddy_window.gd,message_server_buddy_action
163,buddy_window.gd,request_buddy_list
113,player_shop_manager_window.gd,_on_create_shop_button_pressed
115,player_shop_manager_window.gd,_on_close_shop_button_pressed
116,player_shop_manager_window.gd,_on_update_shop_message_button_pressed
114,player_shop_manager_window.gd,open_window
124,research_window_info.gd,request_monster_info
142,quest_helper_container.gd,request_pinned_quest_status
102,mail_item_slot.gd,clicked
37,Minigame.gd,end_minigame
70,Minigame.gd,early_quit
24,channel_info.gd,_on_ui_button_pressed
129,channel_info.gd,_on_ui_button_pressed
119,housing_manager_window.gd,send_edit_permission_update
120,housing_manager_window.gd,send_enter_permission_update
118,housing_manager_window.gd,open_window
127,housing_manager_window.gd,_on_exit_housing_button_pressed
153,world_map_window.gd,do_world_map_search
154,world_map_window.gd,select_map
155,world_map_window.gd,request_world_map_overview
161,world_map_window.gd,_on_warp_button_pressed
53,dungeon_entrance_window.gd,_on_enter_button_pressed
171,auction_house_my_listing_entry.gd,_on_cancel_button_pressed
55,storage_window.gd,request_current_storage_page_items
57,storage_window.gd,deposit_item
56,storage_window.gd,withdraw_item
123,storage_window.gd,window_middle_clicked
173,buff_slot.gd,remove_buff_manually
71,building_tool.gd,handle_left_click
71,building_tool.gd,handle_left_click
89,building_tool.gd,handle_left_click
91,building_tool.gd,handle_left_click
69,building_tool.gd,handle_right_click
69,building_tool.gd,handle_right_click
90,building_tool.gd,handle_right_click
40,ranking_window.gd,request_ranking_info_for_option_menu_index
97,housing_listing.gd,_on_ui_button_pressed
158,skill_window.gd,send_skill_upgrade_action
181,skill_window.gd,send_skill_activate_action
181,skill_window.gd,send_skill_deactivate_action
159,skill_window.gd,request_skill_tree_overview
182,skill_window.gd,_on_reset_skills_button_pressed
138,guild_emblem_edit_window.gd,_on_done_ui_button_pressed
100,mail_window.gd,set_selected_mail_id
99,mail_window.gd,open_window
101,mail_window.gd,_on_delete_mail_button_pressed
111,guild_stat_window.gd,set_guild_stat
39,equip_slot.gd,unequip
176,admin_window.gd,request_player_list
7,admin_window.gd,_on_admin_build_mode_ui_button_pressed
7,admin_window.gd,_on_admin_build_mode_ui_button_pressed
178,admin_window.gd,submit_manager_player_name
24,inventory_window.gd,SC_options
122,inventory_window.gd,window_middle_clicked
131,party_options_window.gd,send_item_sharing_options_update
130,party_options_window.gd,open_window
42,player_shop_item_listing.gd,_on_buy_button_pressed
15,player_shop_item_listing.gd,_on_buy_button_pressed
144,guild_funds_window.gd,_on_purchase_ui_button_pressed
144,guild_funds_window.gd,_on_deactivate_ui_button_pressed
145,guild_funds_window.gd,request_perk_info
146,guild_funds_window.gd,request_perk_list
45,crafting_window.gd,request_crafting_recipes
46,crafting_window.gd,request_crafting_recipe_materials
35,crafting_window.gd,_on_craft_button_pressed
85,player_death_effect.gd,_ready
68,character.gd,grappling_state
28,character.gd,send_get_character_info_packet
68,player.gd,stop_grappling
41,player.gd,check_out_of_bounds
94,player.gd,do_emote
2,player.gd,message_server_control
1,player.gd,_on_send_position_timer_timeout
19,player.gd,_on_hurtbox_hurt
54,player.gd,_on_hurtbox_hurt
88,medishot_player_projectile.gd,_on_contact_made_with_ground
3,player_effect.gd,just_released
65,fishing_trigger.gd,_exit_tree
65,fishing_trigger.gd,do_minigame
64,fishing_bobber.gd,_exit_tree
64,fishing_bobber.gd,set_hit_water
63,bug.gd,_on_hurtbox_hurt
128,client.gd,send_channel_initial_packet
107,client.gd,new_encryption_key
23,client.gd,send_login
14,client.gd,send_ping
44,player_shop.gd,use_object
32,portal.gd,_process
34,map_object.gd,use_object
162,gathering_node.gd,_process
1,steam_manager.gd,send_steam_login_data
151,steam_manager.gd,_on_microtransaction_auth_response
150,steam_manager.gd,initiate_microtransaction
25,item_drop.gd,_on_hurtbox_hurt
68,grapple_projectile.gd,_exit_tree
67,grapple_projectile.gd,_on_body_entered
30,enemy.gd,_on_hurtbox_hurt
157,discord_manager.gd,_on_activity_join
31,Skill.gd,send_skill_packet